(venv) root@2:~/Project_ARK# nohup python -m backend.models.finetune_qwen_vl > logs/qwen_finetune.log 2>&1 &
[1] 84014
(venv) root@2:~/Project_ARK# tail -f logs/qwen_finetune.log

==========================================
🧠 PROJECT ARK - Qwen-VL LoRA Fine-Tuning
==========================================

🧠 Loading the 50-item high-fidelity NDRRMC seed dataset...
2. Loading Base Model & Tokenizer...
Loading checkpoint shards: 100%|██████████| 10/10 [00:08<00:00,  1.25it/s]
Map: 100%|██████████| 50/50 [00:00<00:00, 2356.99 examples/s]
3. Injecting LoRA Configuration...
trainable params: 4,194,304 || all params: 9,661,129,472 || trainable%: 0.04341421996419758
4. Configuring Training Arguments...
5. Commencing Training Loop...
100%|██████████| 60/60 [01:18<00:00,  1.30s/it]
/root/Project_ARK/venv/lib/python3.12/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
{'loss': 3.184, 'grad_norm': 0.8046875, 'learning_rate': 0.00019666666666666666, 'epoch': 0.08}
{'loss': 3.2199, 'grad_norm': 0.76171875, 'learning_rate': 0.00019333333333333333, 'epoch': 0.16}
{'loss': 2.9757, 'grad_norm': 0.921875, 'learning_rate': 0.00019, 'epoch': 0.24}
{'loss': 2.478, 'grad_norm': 0.8671875, 'learning_rate': 0.0001866666666666667, 'epoch': 0.32}
{'loss': 2.8962, 'grad_norm': 1.0390625, 'learning_rate': 0.00018333333333333334, 'epoch': 0.4}
{'loss': 2.6477, 'grad_norm': 1.078125, 'learning_rate': 0.00018, 'epoch': 0.48}
{'loss': 2.6646, 'grad_norm': 1.0859375, 'learning_rate': 0.00017666666666666666, 'epoch': 0.56}
{'loss': 2.5212, 'grad_norm': 1.1875, 'learning_rate': 0.00017333333333333334, 'epoch': 0.64}
{'loss': 2.2857, 'grad_norm': 1.21875, 'learning_rate': 0.00017, 'epoch': 0.72}
{'loss': 2.2302, 'grad_norm': 1.1328125, 'learning_rate': 0.0001666666666666667, 'epoch': 0.8}
{'loss': 2.1257, 'grad_norm': 1.4140625, 'learning_rate': 0.00016333333333333334, 'epoch': 0.88}
{'loss': 1.9169, 'grad_norm': 1.15625, 'learning_rate': 0.00016, 'epoch': 0.96}
{'loss': 1.9413, 'grad_norm': 1.5859375, 'learning_rate': 0.00015666666666666666, 'epoch': 1.04}
{'loss': 2.0033, 'grad_norm': 1.5, 'learning_rate': 0.00015333333333333334, 'epoch': 1.12}
{'loss': 1.692, 'grad_norm': 1.3359375, 'learning_rate': 0.00015000000000000001, 'epoch': 1.2}
{'loss': 1.6363, 'grad_norm': 1.2734375, 'learning_rate': 0.00014666666666666666, 'epoch': 1.28}
{'loss': 1.7808, 'grad_norm': 0.92578125, 'learning_rate': 0.00014333333333333334, 'epoch': 1.36}
{'loss': 1.6863, 'grad_norm': 1.1171875, 'learning_rate': 0.00014, 'epoch': 1.44}
{'loss': 1.658, 'grad_norm': 1.1875, 'learning_rate': 0.00013666666666666666, 'epoch': 1.52}
{'loss': 1.6783, 'grad_norm': 1.2734375, 'learning_rate': 0.00013333333333333334, 'epoch': 1.6}
{'loss': 1.5286, 'grad_norm': 1.1640625, 'learning_rate': 0.00013000000000000002, 'epoch': 1.68}
{'loss': 1.231, 'grad_norm': 1.3046875, 'learning_rate': 0.00012666666666666666, 'epoch': 1.76}
